fila,subfila,columna,subcolumna,valor
Andalucía,,1995,EXPORT,"6103865,92"
Aragón,,1995,EXPORT,"4213840,71"
"Asturias, Principado de",,1995,EXPORT,"1004498,08"
"Balears, Illes",,1995,EXPORT,"578334,13"
Canarias,,1995,EXPORT,"596745,61"
Cantabria,,1995,EXPORT,"850777,09"
Castilla y León,,1995,EXPORT,"4374510,49"
Castilla-La Mancha,,1995,EXPORT,"1042200,50"
Cataluña,,1995,EXPORT,"17973856,55"
Comunitat Valenciana,,1995,EXPORT,"9860749,42"
Extremadura,,1995,EXPORT,"362554,76"
Galicia,,1995,EXPORT,"3459861,01"
"Madrid, Comunidad de",,1995,EXPORT,"7008089,40"
"Murcia, Región de",,1995,EXPORT,"1710133,98"
"Navarra, Comunidad Foral de",,1995,EXPORT,"2842676,93"
País Vasco,,1995,EXPORT,"6217834,10"
"Rioja, La",,1995,EXPORT,"444909,61"
Ceuta,,1995,EXPORT,
Melilla,,1995,EXPORT,
No determinado,,1995,EXPORT,"1316772,61"
Andalucía,,1995,IMPORT,"6254658,38"
Aragón,,1995,IMPORT,"3395993,67"
"Asturias, Principado de",,1995,IMPORT,"1174737,97"
"Balears, Illes",,1995,IMPORT,"797880,29"
Canarias,,1995,IMPORT,"2319913,59"
Cantabria,,1995,IMPORT,"1024897,60"
Castilla y León,,1995,IMPORT,"4378095,29"
Castilla-La Mancha,,1995,IMPORT,"1482960,32"
Cataluña,,1995,IMPORT,"25731028,24"
Comunitat Valenciana,,1995,IMPORT,"6983369,76"
Extremadura,,1995,IMPORT,"204856,90"
Galicia,,1995,IMPORT,"3935995,75"
"Madrid, Comunidad de",,1995,IMPORT,"18909188,96"
"Murcia, Región de",,1995,IMPORT,"1504804,17"
"Navarra, Comunidad Foral de",,1995,IMPORT,"1720629,36"
País Vasco,,1995,IMPORT,"5778118,56"
"Rioja, La",,1995,IMPORT,"349162,38"
Ceuta,,1995,IMPORT,
Melilla,,1995,IMPORT,
No determinado,,1995,IMPORT,"1196008,33"
Andalucía,,1996,EXPORT,"6881355,02"
Aragón,,1996,EXPORT,"4358319,34"
"Asturias, Principado de",,1996,EXPORT,"1121938,78"
"Balears, Illes",,1996,EXPORT,"731685,11"
Canarias,,1996,EXPORT,"544746,60"
Cantabria,,1996,EXPORT,"909876,74"
Castilla y León,,1996,EXPORT,"4684792,58"
Castilla-La Mancha,,1996,EXPORT,"1129581,32"
Cataluña,,1996,EXPORT,"20725771,37"
Comunitat Valenciana,,1996,EXPORT,"10744185,54"
Extremadura,,1996,EXPORT,"393457,00"
Galicia,,1996,EXPORT,"4227547,35"
"Madrid, Comunidad de",,1996,EXPORT,"7889025,86"
"Murcia, Región de",,1996,EXPORT,"1891122,58"
"Navarra, Comunidad Foral de",,1996,EXPORT,"3015925,52"
País Vasco,,1996,EXPORT,"7086999,52"
"Rioja, La",,1996,EXPORT,"560021,15"
Ceuta,,1996,EXPORT,"1801,63"
Melilla,,1996,EXPORT,"328,45"
No determinado,,1996,EXPORT,"1313617,22"
Andalucía,,1996,IMPORT,"6805143,49"
Aragón,,1996,IMPORT,"3523371,92"
"Asturias, Principado de",,1996,IMPORT,"1129677,77"
"Balears, Illes",,1996,IMPORT,"884689,31"
Canarias,,1996,IMPORT,"2319509,52"
Cantabria,,1996,IMPORT,"1032283,64"
Castilla y León,,1996,IMPORT,"4574261,33"
Castilla-La Mancha,,1996,IMPORT,"1557138,73"
Cataluña,,1996,IMPORT,"27008825,24"
Comunitat Valenciana,,1996,IMPORT,"7438531,51"
Extremadura,,1996,IMPORT,"209073,75"
Galicia,,1996,IMPORT,"4621861,08"
"Madrid, Comunidad de",,1996,IMPORT,"22168100,94"
"Murcia, Región de",,1996,IMPORT,"1450300,62"
"Navarra, Comunidad Foral de",,1996,IMPORT,"1742443,40"
País Vasco,,1996,IMPORT,"5772096,89"
"Rioja, La",,1996,IMPORT,"404515,72"
Ceuta,,1996,IMPORT,"123834,36"
Melilla,,1996,IMPORT,"146181,06"
No determinado,,1996,IMPORT,"1267639,44"
Andalucía,,1997,EXPORT,"8696581,15"
Aragón,,1997,EXPORT,"4880965,65"
"Asturias, Principado de",,1997,EXPORT,"1377125,44"
"Balears, Illes",,1997,EXPORT,"606996,94"
Canarias,,1997,EXPORT,"734675,52"
Cantabria,,1997,EXPORT,"1019398,30"
Castilla y León,,1997,EXPORT,"5355766,31"
Castilla-La Mancha,,1997,EXPORT,"1408959,04"
Cataluña,,1997,EXPORT,"24661663,05"
Comunitat Valenciana,,1997,EXPORT,"12381478,32"
Extremadura,,1997,EXPORT,"524768,15"
Galicia,,1997,EXPORT,"4876493,49"
"Madrid, Comunidad de",,1997,EXPORT,"9595427,22"
"Murcia, Región de",,1997,EXPORT,"2207296,37"
"Navarra, Comunidad Foral de",,1997,EXPORT,"3401037,33"
País Vasco,,1997,EXPORT,"9293716,61"
"Rioja, La",,1997,EXPORT,"714663,94"
Ceuta,,1997,EXPORT,"1979,08"
Melilla,,1997,EXPORT,"540,61"
No determinado,,1997,EXPORT,"1679835,83"
Andalucía,,1997,IMPORT,"8080120,13"
Aragón,,1997,IMPORT,"3964724,44"
"Asturias, Principado de",,1997,IMPORT,"1402896,83"
"Balears, Illes",,1997,IMPORT,"1034725,92"
Canarias,,1997,IMPORT,"2730813,06"
Cantabria,,1997,IMPORT,"1148179,78"
Castilla y León,,1997,IMPORT,"5183523,70"
Castilla-La Mancha,,1997,IMPORT,"1835020,80"
Cataluña,,1997,IMPORT,"31746547,97"
Comunitat Valenciana,,1997,IMPORT,"8609606,37"
Extremadura,,1997,IMPORT,"229869,50"
Galicia,,1997,IMPORT,"5360516,28"
"Madrid, Comunidad de",,1997,IMPORT,"25655046,96"
"Murcia, Región de",,1997,IMPORT,"1727898,28"
"Navarra, Comunidad Foral de",,1997,IMPORT,"2316662,36"
País Vasco,,1997,IMPORT,"6408266,91"
"Rioja, La",,1997,IMPORT,"450506,88"
Ceuta,,1997,IMPORT,"108923,70"
Melilla,,1997,IMPORT,"124163,20"
No determinado,,1997,IMPORT,"1350679,08"
Andalucía,,1998,EXPORT,"8132575,22"
Aragón,,1998,EXPORT,"5021427,76"
"Asturias, Principado de",,1998,EXPORT,"1364940,14"
"Balears, Illes",,1998,EXPORT,"495042,16"
Canarias,,1998,EXPORT,"608486,43"
Cantabria,,1998,EXPORT,"1099337,99"
Castilla y León,,1998,EXPORT,"6600216,12"
Castilla-La Mancha,,1998,EXPORT,"1733706,31"
Cataluña,,1998,EXPORT,"26924061,49"
Comunitat Valenciana,,1998,EXPORT,"13020265,41"
Extremadura,,1998,EXPORT,"558648,44"
Galicia,,1998,EXPORT,"5347270,09"
"Madrid, Comunidad de",,1998,EXPORT,"10437439,89"
"Murcia, Región de",,1998,EXPORT,"2533981,64"
"Navarra, Comunidad Foral de",,1998,EXPORT,"3962762,10"
País Vasco,,1998,EXPORT,"9705401,12"
"Rioja, La",,1998,EXPORT,"762831,93"
Ceuta,,1998,EXPORT,"235,50"
Melilla,,1998,EXPORT,"9703,75"
No determinado,,1998,EXPORT,"1531124,29"
Andalucía,,1998,IMPORT,"7330468,53"
Aragón,,1998,IMPORT,"4349291,56"
"Asturias, Principado de",,1998,IMPORT,"1517452,82"
"Balears, Illes",,1998,IMPORT,"1042079,53"
Canarias,,1998,IMPORT,"2788704,25"
Cantabria,,1998,IMPORT,"1424906,18"
Castilla y León,,1998,IMPORT,"6687222,72"
Castilla-La Mancha,,1998,IMPORT,"2262297,92"
Cataluña,,1998,IMPORT,"35764302,86"
Comunitat Valenciana,,1998,IMPORT,"9450975,82"
Extremadura,,1998,IMPORT,"284857,26"
Galicia,,1998,IMPORT,"6273535,19"
"Madrid, Comunidad de",,1998,IMPORT,"29867891,30"
"Murcia, Región de",,1998,IMPORT,"1847858,15"
"Navarra, Comunidad Foral de",,1998,IMPORT,"2884456,94"
País Vasco,,1998,IMPORT,"6905852,10"
"Rioja, La",,1998,IMPORT,"490086,84"
Ceuta,,1998,IMPORT,"168344,61"
Melilla,,1998,IMPORT,"210556,44"
No determinado,,1998,IMPORT,"1304968,61"
Andalucía,,1999,EXPORT,"8623581,46"
Aragón,,1999,EXPORT,"4815191,43"
"Asturias, Principado de",,1999,EXPORT,"1323639,72"
"Balears, Illes",,1999,EXPORT,"832680,77"
Canarias,,1999,EXPORT,"639462,26"
Cantabria,,1999,EXPORT,"1137167,04"
Castilla y León,,1999,EXPORT,"7411806,96"
Castilla-La Mancha,,1999,EXPORT,"1591810,31"
Cataluña,,1999,EXPORT,"27677077,95"
Comunitat Valenciana,,1999,EXPORT,"13565823,42"
Extremadura,,1999,EXPORT,"629363,06"
Galicia,,1999,EXPORT,"6011132,35"
"Madrid, Comunidad de",,1999,EXPORT,"11610736,19"
"Murcia, Región de",,1999,EXPORT,"2695534,87"
"Navarra, Comunidad Foral de",,1999,EXPORT,"4088075,64"
País Vasco,,1999,EXPORT,"9865527,89"
"Rioja, La",,1999,EXPORT,"779434,79"
Ceuta,,1999,EXPORT,"9986,43"
Melilla,,1999,EXPORT,"1093,52"
No determinado,,1999,EXPORT,"1479501,08"
Andalucía,,1999,IMPORT,"8673550,11"
Aragón,,1999,IMPORT,"4846002,26"
"Asturias, Principado de",,1999,IMPORT,"1557860,79"
"Balears, Illes",,1999,IMPORT,"1468110,62"
Canarias,,1999,IMPORT,"3135512,45"
Cantabria,,1999,IMPORT,"1445680,06"
Castilla y León,,1999,IMPORT,"7704262,72"
Castilla-La Mancha,,1999,IMPORT,"2720834,58"
Cataluña,,1999,IMPORT,"39924630,33"
Comunitat Valenciana,,1999,IMPORT,"10580901,99"
Extremadura,,1999,IMPORT,"346778,07"
Galicia,,1999,IMPORT,"6599888,45"
"Madrid, Comunidad de",,1999,IMPORT,"35259166,24"
"Murcia, Región de",,1999,IMPORT,"2083428,60"
"Navarra, Comunidad Foral de",,1999,IMPORT,"3203239,17"
País Vasco,,1999,IMPORT,"7527595,68"
"Rioja, La",,1999,IMPORT,"565058,05"
Ceuta,,1999,IMPORT,"181611,58"
Melilla,,1999,IMPORT,"203711,64"
No determinado,,1999,IMPORT,"1065882,68"
Andalucía,,2000,EXPORT,"10115760,00"
Aragón,,2000,EXPORT,"5043571,70"
"Asturias, Principado de",,2000,EXPORT,"1682276,09"
"Balears, Illes",,2000,EXPORT,"883127,82"
Canarias,,2000,EXPORT,"873597,44"
Cantabria,,2000,EXPORT,"1444581,54"
Castilla y León,,2000,EXPORT,"8239010,09"
Castilla-La Mancha,,2000,EXPORT,"1837523,97"
Cataluña,,2000,EXPORT,"33538335,15"
Comunitat Valenciana,,2000,EXPORT,"15255469,02"
Extremadura,,2000,EXPORT,"690461,53"
Galicia,,2000,EXPORT,"8298579,83"
"Madrid, Comunidad de",,2000,EXPORT,"13878359,83"
"Murcia, Región de",,2000,EXPORT,"3184763,94"
"Navarra, Comunidad Foral de",,2000,EXPORT,"4805641,53"
País Vasco,,2000,EXPORT,"11623237,89"
"Rioja, La",,2000,EXPORT,"805313,41"
Ceuta,,2000,EXPORT,"98014,25"
Melilla,,2000,EXPORT,"374,50"
No determinado,,2000,EXPORT,"1879336,50"
Andalucía,,2000,IMPORT,"12127352,72"
Aragón,,2000,IMPORT,"5107161,53"
"Asturias, Principado de",,2000,IMPORT,"1960666,51"
"Balears, Illes",,2000,IMPORT,"1771890,66"
Canarias,,2000,IMPORT,"3757630,93"
Cantabria,,2000,IMPORT,"1458118,28"
Castilla y León,,2000,IMPORT,"8416081,52"
Castilla-La Mancha,,2000,IMPORT,"3332771,76"
Cataluña,,2000,IMPORT,"48670403,48"
Comunitat Valenciana,,2000,IMPORT,"12600303,04"
Extremadura,,2000,IMPORT,"371915,27"
Galicia,,2000,IMPORT,"8895689,35"
"Madrid, Comunidad de",,2000,IMPORT,"41270925,43"
"Murcia, Región de",,2000,IMPORT,"4079532,44"
"Navarra, Comunidad Foral de",,2000,IMPORT,"3829678,69"
País Vasco,,2000,IMPORT,"10315612,79"
"Rioja, La",,2000,IMPORT,"653047,04"
Ceuta,,2000,IMPORT,"232057,98"
Melilla,,2000,IMPORT,"190159,45"
No determinado,,2000,IMPORT,"427102,52"
Andalucía,,2001,EXPORT,"10204239,60"
Aragón,,2001,EXPORT,"5441044,75"
"Asturias, Principado de",,2001,EXPORT,"1577444,93"
"Balears, Illes",,2001,EXPORT,"1076572,52"
Canarias,,2001,EXPORT,"830455,52"
Cantabria,,2001,EXPORT,"1504469,05"
Castilla y León,,2001,EXPORT,"8252116,51"
Castilla-La Mancha,,2001,EXPORT,"1992666,16"
Cataluña,,2001,EXPORT,"36397286,35"
Comunitat Valenciana,,2001,EXPORT,"15909868,49"
Extremadura,,2001,EXPORT,"790691,27"
Galicia,,2001,EXPORT,"9266477,20"
"Madrid, Comunidad de",,2001,EXPORT,"14238489,76"
"Murcia, Región de",,2001,EXPORT,"3574479,91"
"Navarra, Comunidad Foral de",,2001,EXPORT,"4337953,04"
País Vasco,,2001,EXPORT,"11288354,73"
"Rioja, La",,2001,EXPORT,"846924,38"
Ceuta,,2001,EXPORT,"110206,49"
Melilla,,2001,EXPORT,"1727,59"
No determinado,,2001,EXPORT,"2129544,53"
Andalucía,,2001,IMPORT,"12034312,39"
Aragón,,2001,IMPORT,"5288181,66"
"Asturias, Principado de",,2001,IMPORT,"2054441,63"
"Balears, Illes",,2001,IMPORT,"1640213,11"
Canarias,,2001,IMPORT,"3680865,86"
Cantabria,,2001,IMPORT,"1637377,14"
Castilla y León,,2001,IMPORT,"8126338,90"
Castilla-La Mancha,,2001,IMPORT,"3724725,22"
Cataluña,,2001,IMPORT,"50318748,20"
Comunitat Valenciana,,2001,IMPORT,"13550466,73"
Extremadura,,2001,IMPORT,"387001,24"
Galicia,,2001,IMPORT,"9417989,07"
"Madrid, Comunidad de",,2001,IMPORT,"41481622,62"
"Murcia, Región de",,2001,IMPORT,"4390443,56"
"Navarra, Comunidad Foral de",,2001,IMPORT,"3930778,51"
País Vasco,,2001,IMPORT,"10010446,73"
"Rioja, La",,2001,IMPORT,"669470,96"
Ceuta,,2001,IMPORT,"244071,89"
Melilla,,2001,IMPORT,"170697,49"
No determinado,,2001,IMPORT,"451924,28"
Andalucía,,2002,EXPORT,"10349274,85"
Aragón,,2002,EXPORT,"5565473,87"
"Asturias, Principado de",,2002,EXPORT,"1807929,41"
"Balears, Illes",,2002,EXPORT,"1210919,25"
Canarias,,2002,EXPORT,"745302,12"
Cantabria,,2002,EXPORT,"1528013,17"
Castilla y León,,2002,EXPORT,"7918278,99"
Castilla-La Mancha,,2002,EXPORT,"2139238,33"
Cataluña,,2002,EXPORT,"36871945,00"
Comunitat Valenciana,,2002,EXPORT,"16930189,36"
Extremadura,,2002,EXPORT,"1190207,71"
Galicia,,2002,EXPORT,"9738107,51"
"Madrid, Comunidad de",,2002,EXPORT,"14386619,03"
"Murcia, Región de",,2002,EXPORT,"3843581,75"
"Navarra, Comunidad Foral de",,2002,EXPORT,"4430440,72"
País Vasco,,2002,EXPORT,"11399144,30"
"Rioja, La",,2002,EXPORT,"881209,73"
Ceuta,,2002,EXPORT,"92697,60"
Melilla,,2002,EXPORT,"427,22"
No determinado,,2002,EXPORT,"2238677,82"
Andalucía,,2002,IMPORT,"11031590,76"
Aragón,,2002,IMPORT,"5330995,66"
"Asturias, Principado de",,2002,IMPORT,"2160318,03"
"Balears, Illes",,2002,IMPORT,"1760281,16"
Canarias,,2002,IMPORT,"3297918,97"
Cantabria,,2002,IMPORT,"1461526,69"
Castilla y León,,2002,IMPORT,"7798748,77"
Castilla-La Mancha,,2002,IMPORT,"3868390,03"
Cataluña,,2002,IMPORT,"51616408,78"
Comunitat Valenciana,,2002,IMPORT,"13974677,07"
Extremadura,,2002,IMPORT,"442763,46"
Galicia,,2002,IMPORT,"9167012,96"
"Madrid, Comunidad de",,2002,IMPORT,"42573676,26"
"Murcia, Región de",,2002,IMPORT,"4841839,89"
"Navarra, Comunidad Foral de",,2002,IMPORT,"4086030,78"
País Vasco,,2002,IMPORT,"10168495,47"
"Rioja, La",,2002,IMPORT,"686884,58"
Ceuta,,2002,IMPORT,"199560,59"
Melilla,,2002,IMPORT,"175823,80"
No determinado,,2002,IMPORT,"624922,47"
Andalucía,,2003,EXPORT,"11205003,98"
Aragón,,2003,EXPORT,"6867606,40"
"Asturias, Principado de",,2003,EXPORT,"2107148,16"
"Balears, Illes",,2003,EXPORT,"966829,11"
Canarias,,2003,EXPORT,"727149,24"
Cantabria,,2003,EXPORT,"1443738,09"
Castilla y León,,2003,EXPORT,"8652513,77"
Castilla-La Mancha,,2003,EXPORT,"2199639,69"
Cataluña,,2003,EXPORT,"37276560,41"
Comunitat Valenciana,,2003,EXPORT,"16756051,71"
Extremadura,,2003,EXPORT,"1174937,36"
Galicia,,2003,EXPORT,"9957424,07"
"Madrid, Comunidad de",,2003,EXPORT,"14818368,57"
"Murcia, Región de",,2003,EXPORT,"4003903,78"
"Navarra, Comunidad Foral de",,2003,EXPORT,"5104122,07"
País Vasco,,2003,EXPORT,"11435891,81"
"Rioja, La",,2003,EXPORT,"891502,56"
Ceuta,,2003,EXPORT,"90183,50"
Melilla,,2003,EXPORT,"2853,55"
No determinado,,2003,EXPORT,"2437618,88"
Andalucía,,2003,IMPORT,"12087405,41"
Aragón,,2003,IMPORT,"6066979,56"
"Asturias, Principado de",,2003,IMPORT,"2156153,15"
"Balears, Illes",,2003,IMPORT,"1758552,70"
Canarias,,2003,IMPORT,"3652458,05"
Cantabria,,2003,IMPORT,"1678623,04"
Castilla y León,,2003,IMPORT,"8077853,40"
Castilla-La Mancha,,2003,IMPORT,"4510586,10"
Cataluña,,2003,IMPORT,"54033177,95"
Comunitat Valenciana,,2003,IMPORT,"14567140,07"
Extremadura,,2003,IMPORT,"552428,38"
Galicia,,2003,IMPORT,"10244554,39"
"Madrid, Comunidad de",,2003,IMPORT,"44161341,18"
"Murcia, Región de",,2003,IMPORT,"4951059,33"
"Navarra, Comunidad Foral de",,2003,IMPORT,"4138850,57"
País Vasco,,2003,IMPORT,"10491591,50"
"Rioja, La",,2003,IMPORT,"798826,92"
Ceuta,,2003,IMPORT,"178973,06"
Melilla,,2003,IMPORT,"162113,31"
No determinado,,2003,IMPORT,"845008,98"
Andalucía,,2004,EXPORT,"13141119,32"
Aragón,,2004,EXPORT,"7031490,21"
"Asturias, Principado de",,2004,EXPORT,"2302294,59"
"Balears, Illes",,2004,EXPORT,"1148512,79"
Canarias,,2004,EXPORT,"768314,32"
Cantabria,,2004,EXPORT,"1652521,68"
Castilla y León,,2004,EXPORT,"9212845,35"
Castilla-La Mancha,,2004,EXPORT,"2494512,87"
Cataluña,,2004,EXPORT,"39121069,06"
Comunitat Valenciana,,2004,EXPORT,"17281098,08"
Extremadura,,2004,EXPORT,"1078531,20"
Galicia,,2004,EXPORT,"10498731,87"
"Madrid, Comunidad de",,2004,EXPORT,"15400350,04"
"Murcia, Región de",,2004,EXPORT,"3872889,22"
"Navarra, Comunidad Foral de",,2004,EXPORT,"4915974,90"
País Vasco,,2004,EXPORT,"13265489,53"
"Rioja, La",,2004,EXPORT,"938777,74"
Ceuta,,2004,EXPORT,"84718,86"
Melilla,,2004,EXPORT,"2311,45"
No determinado,,2004,EXPORT,"2713169,39"
Andalucía,,2004,IMPORT,"14179727,82"
Aragón,,2004,IMPORT,"6575195,94"
"Asturias, Principado de",,2004,IMPORT,"2594130,05"
"Balears, Illes",,2004,IMPORT,"2058936,18"
Canarias,,2004,IMPORT,"3798107,88"
Cantabria,,2004,IMPORT,"1897975,13"
Castilla y León,,2004,IMPORT,"8955536,82"
Castilla-La Mancha,,2004,IMPORT,"5113374,40"
Cataluña,,2004,IMPORT,"60555785,81"
Comunitat Valenciana,,2004,IMPORT,"16787538,04"
Extremadura,,2004,IMPORT,"637606,21"
Galicia,,2004,IMPORT,"11006359,30"
"Madrid, Comunidad de",,2004,IMPORT,"48981310,64"
"Murcia, Región de",,2004,IMPORT,"6081257,85"
"Navarra, Comunidad Foral de",,2004,IMPORT,"4454419,34"
País Vasco,,2004,IMPORT,"12571051,03"
"Rioja, La",,2004,IMPORT,"755893,47"
Ceuta,,2004,IMPORT,"143614,92"
Melilla,,2004,IMPORT,"155653,15"
No determinado,,2004,IMPORT,"1107229,62"
Andalucía,,2005,EXPORT,"14196520,86"
Aragón,,2005,EXPORT,"7118301,63"
"Asturias, Principado de",,2005,EXPORT,"2425471,16"
"Balears, Illes",,2005,EXPORT,"1021019,12"
Canarias,,2005,EXPORT,"833701,06"
Cantabria,,2005,EXPORT,"1785313,97"
Castilla y León,,2005,EXPORT,"8949608,38"
Castilla-La Mancha,,2005,EXPORT,"2722649,08"
Cataluña,,2005,EXPORT,"42360915,71"
Comunitat Valenciana,,2005,EXPORT,"16956726,37"
Extremadura,,2005,EXPORT,"1013587,07"
Galicia,,2005,EXPORT,"12125213,56"
"Madrid, Comunidad de",,2005,EXPORT,"16874000,92"
"Murcia, Región de",,2005,EXPORT,"3974310,48"
"Navarra, Comunidad Foral de",,2005,EXPORT,"4887825,24"
País Vasco,,2005,EXPORT,"14126220,41"
"Rioja, La",,2005,EXPORT,"966935,54"
Ceuta,,2005,EXPORT,"115242,12"
Melilla,,2005,EXPORT,"1271,42"
No determinado,,2005,EXPORT,"2549899,87"
Andalucía,,2005,IMPORT,"17560729,04"
Aragón,,2005,IMPORT,"7093194,12"
"Asturias, Principado de",,2005,IMPORT,"3071576,98"
"Balears, Illes",,2005,IMPORT,"2099202,97"
Canarias,,2005,IMPORT,"4304490,96"
Cantabria,,2005,IMPORT,"2034779,14"
Castilla y León,,2005,IMPORT,"9186969,39"
Castilla-La Mancha,,2005,IMPORT,"4680648,65"
Cataluña,,2005,IMPORT,"67448572,60"
Comunitat Valenciana,,2005,IMPORT,"18365839,12"
Extremadura,,2005,IMPORT,"661985,20"
Galicia,,2005,IMPORT,"13752241,60"
"Madrid, Comunidad de",,2005,IMPORT,"52726913,74"
"Murcia, Región de",,2005,IMPORT,"8143630,15"
"Navarra, Comunidad Foral de",,2005,IMPORT,"4368867,20"
País Vasco,,2005,IMPORT,"14530777,17"
"Rioja, La",,2005,IMPORT,"751757,29"
Ceuta,,2005,IMPORT,"196259,59"
Melilla,,2005,IMPORT,"151967,37"
No determinado,,2005,IMPORT,"1824063,48"
Andalucía,,2006,EXPORT,"15771582,00"
Aragón,,2006,EXPORT,"7423990,34"
"Asturias, Principado de",,2006,EXPORT,"3151178,92"
"Balears, Illes",,2006,EXPORT,"1151166,96"
Canarias,,2006,EXPORT,"1274892,05"
Cantabria,,2006,EXPORT,"1966667,70"
Castilla y León,,2006,EXPORT,"9090222,57"
Castilla-La Mancha,,2006,EXPORT,"2904107,58"
Cataluña,,2006,EXPORT,"46775850,94"
Comunitat Valenciana,,2006,EXPORT,"18176363,18"
Extremadura,,2006,EXPORT,"974290,94"
Galicia,,2006,EXPORT,"14611641,83"
"Madrid, Comunidad de",,2006,EXPORT,"17878071,51"
"Murcia, Región de",,2006,EXPORT,"4157047,00"
"Navarra, Comunidad Foral de",,2006,EXPORT,"5492239,04"
País Vasco,,2006,EXPORT,"16622233,19"
"Rioja, La",,2006,EXPORT,"1045428,76"
Ceuta,,2006,EXPORT,"66694,95"
Melilla,,2006,EXPORT,"1957,85"
No determinado,,2006,EXPORT,"1902999,61"
Andalucía,,2006,IMPORT,"22018255,01"
Aragón,,2006,IMPORT,"8213662,98"
"Asturias, Principado de",,2006,IMPORT,"4208332,84"
"Balears, Illes",,2006,IMPORT,"2305898,33"
Canarias,,2006,IMPORT,"5081289,00"
Cantabria,,2006,IMPORT,"2276471,03"
Castilla y León,,2006,IMPORT,"9003471,31"
Castilla-La Mancha,,2006,IMPORT,"5927389,77"
Cataluña,,2006,IMPORT,"74523524,95"
Comunitat Valenciana,,2006,IMPORT,"20328610,73"
Extremadura,,2006,IMPORT,"963357,86"
Galicia,,2006,IMPORT,"15639405,65"
"Madrid, Comunidad de",,2006,IMPORT,"57662915,88"
"Murcia, Región de",,2006,IMPORT,"8523108,34"
"Navarra, Comunidad Foral de",,2006,IMPORT,"5250624,58"
País Vasco,,2006,IMPORT,"17475020,68"
"Rioja, La",,2006,IMPORT,"809132,10"
Ceuta,,2006,IMPORT,"226793,33"
Melilla,,2006,IMPORT,"188046,69"
No determinado,,2006,IMPORT,"2061878,42"
Andalucía,,2007,EXPORT,"15965997,86"
Aragón,,2007,EXPORT,"8753463,36"
"Asturias, Principado de",,2007,EXPORT,"3677163,23"
"Balears, Illes",,2007,EXPORT,"1585522,01"
Canarias,,2007,EXPORT,"1799205,12"
Cantabria,,2007,EXPORT,"2178772,19"
Castilla y León,,2007,EXPORT,"9768960,73"
Castilla-La Mancha,,2007,EXPORT,"3088563,13"
Cataluña,,2007,EXPORT,"49678311,92"
Comunitat Valenciana,,2007,EXPORT,"19650241,53"
Extremadura,,2007,EXPORT,"1082377,20"
Galicia,,2007,EXPORT,"16669172,93"
"Madrid, Comunidad de",,2007,EXPORT,"20289297,11"
"Murcia, Región de",,2007,EXPORT,"4410828,69"
"Navarra, Comunidad Foral de",,2007,EXPORT,"5728843,56"
País Vasco,,2007,EXPORT,"19072434,49"
"Rioja, La",,2007,EXPORT,"1144762,56"
Ceuta,,2007,EXPORT,"1466,37"
Melilla,,2007,EXPORT,"5008,76"
No determinado,,2007,EXPORT,"472824,75"
Andalucía,,2007,IMPORT,"24007009,08"
