Region;Year;LastUpdateDate;id;PersEmplIDTotal;PersEmplIDTotalMuj;PersEmplIDTotalEmp;PersEmplIDTotalEmpMuj;PersEmplIDTotalAdPub;PersEmplIDTotalAdPubMuj;PersEmpIDTotalEnsSup;PersEmpIDTotalEnsSupMuj;InvIDTotal;InvIDTotalMuj;InvIDTotalEmp;InvIDTotalEmpMuj;InvIDTotalAdPub;InvIDTotalAdPubMuj;InvIDTotalEnsSup;InvIDTotalEnsSupMuj
Total;2011;2019-08-07;Nacional2011;215078.8;86304.9;89841.1;27644.6;43912.6;22512.5;80900.3;35922.0;130234.9;50232.8;44914.9;13545.0;22892.6;10775.3;62185.4;62185.4
Andalucía;2011;2019-08-07;Andalucía2011;25433.8;10287.9;7461.3;2110.3;5678.7;2690.9;12268.5;5471.5;14609.3;5600.6;3360.3;973.5;2727.3;1157.7;8509.2;8509.2
Aragón;2011;2019-08-07;Aragón2011;6534.2;2556.4;2424.1;612.2;1335.4;705.5;2769.6;1235.6;4461.8;1745.6;1140.8;292.0;697.4;308.0;2620.0;2620.0
Asturias, Principado de;2011;2019-08-07;Asturias2011;3678.6;1415.4;1568.7;469.8;617.3;316.4;1486.3;627.5;2478.3;965.6;874.8;266.9;293.9;167.9;1305.8;1305.8
Balears, Illes;2011;2019-08-07;Balears2011;2007.3;900.8;281.1;78.1;566.9;287.3;1155.3;533.2;1442.0;641.7;107.6;24.1;377.6;178.3;954.9;954.9
Canarias;2011;2019-08-07;Canarias2011;3896.0;1477.4;709.1;205.4;1286.4;474.8;1893.5;795.0;2700.9;994.7;340.1;92.2;735.4;258.5;1623.4;1623.4
Cantabria;2011;2019-08-07;Cantabria2011;2104.7;829.4;725.3;180.1;424.2;220.4;905.6;410.4;1284.2;497.5;301.1;71.5;269.2;115.7;689.1;689.1
Castilla y León;2011;2019-08-07;Castilla y León2011;9734.0;3975.1;4024.0;1165.3;1048.1;571.4;4641.0;2229.1;6128.5;2583.1;1787.2;550.6;506.1;251.8;3823.8;3823.8
Castilla - La Mancha;2011;2019-08-07;Castilla - La Mancha2011;3453.8;1305.5;1630.0;484.2;-2;-2;1172.5;504.4;1960.9;755.3;730.3;237.2;-2;-2;790.9;790.9
Cataluña;2011;2019-08-07;Cataluña2011;44455.5;18735.0;20214.5;6833.4;9633.2;5030.7;14497.8;6809.3;25474.1;10041.7;9362.5;3016.9;5753.9;2646.0;10287.2;10287.2
Comunitat Valenciana;2011;2019-08-07;Valencia2011;19964.6;8527.4;6787.7;2217.3;2940.4;1662.3;10222.7;4639.3;12246.9;4903.4;3301.8;1046.9;1713.5;904.3;7223.5;7223.5
Extremadura;2011;2019-08-07;Extremadura2011;2234.2;887.8;434.6;140.7;620.8;286.0;1176.0;460.0;1345.4;523.6;175.2;63.0;237.6;112.5;931.5;931.5
Galicia;2011;2019-08-07;Galicia2011;10146.3;4167.7;3567.2;972.0;-2;-2;5039.0;2303.0;6224.5;2504.6;1635.0;460.4;-2;-2;3819.3;3819.3
Madrid, Comunidad de;2011;2019-08-07;Madrid2011;51108.8;20262.3;21976.6;6949.4;15050.9;7774.7;13948.5;5463.0;30441.6;11374.6;11992.1;3584.5;6979.4;3421.8;11401.5;11401.5
Murcia, Región de;2011;2019-08-07;Murcia2011;5669.8;2251.7;1389.5;415.6;-2;-2;3559.5;1482.7;4065.5;1563.3;634.9;161.6;-2;-2;3041.2;3041.2
Navarra, Comunidad Foral de;2011;2019-08-07;Navarra2011;5220.5;1949.7;2831.5;776.3;389.1;185.4;1994.2;985.0;3282.7;1230.9;1371.8;361.6;277.3;116.5;1629.6;1629.6
País Vasco;2011;2019-08-07;País Vasco2011;17970.8;6223.1;13137.9;3852.8;1108.3;592.4;3703.1;1762.8;11212.4;3938.3;7526.5;2255.6;561.9;243.5;3111.5;3111.5
Rioja, La;2011;2019-08-07;Rioja2011;1422.6;533.3;671.6;180.9;314.4;157.6;434.1;194.0;844.9;354.0;270.0;86.4;174.9;94.1;397.9;397.9
Ceuta;2011;2019-08-07;Ceuta2011;16.4;5.3;-2;-2;-2;-2;13.6;5.3;11.6;4.3;-2;-2;-2;-2;10.6;10.6
Melilla;2011;2019-08-07;Melilla2011;26.5;13.9;-2;-2;-2;-2;19.5;10.9;19.3;9.9;-2;-2;-2;-2;14.5;14.5
Total;2012;2019-08-07;Nacional2012;208831.4;83681.8;89364.3;27380.8;41786.6;21384.1;77238.1;34677.8;126777.5;48771.0;44920.3;13584.3;21849.8;10219.8;59775.4;59775.4
Andalucía;2012;2019-08-07;Andalucía2012;24647.2;9928.1;7238.0;2100.2;5407.9;2481.2;11945.9;5318.9;14280.2;5534.0;3328.7;1012.3;2658.9;1090.7;8280.7;8280.7
Aragón;2012;2019-08-07;Aragón2012;6133.0;2334.5;2418.3;590.1;1258.3;626.1;2451.3;1115.4;4093.6;1588.3;1150.9;289.8;642.5;277.8;2297.0;2297.0
Asturias, Principado de;2012;2019-08-07;Asturias2012;3426.0;1353.6;1443.2;434.0;644.6;336.6;1331.4;580.8;2270.9;893.2;806.0;244.3;312.7;167.6;1148.4;1148.4
Balears, Illes;2012;2019-08-07;Balears2012;1955.7;935.4;253.3;88.0;503.1;264.6;1195.4;581.1;1426.9;667.2;101.0;29.5;330.9;157.9;993.1;993.1
Canarias;2012;2019-08-07;Canarias2012;3778.7;1403.7;655.2;191.8;1199.5;443.4;1916.9;766.2;2751.2;1014.0;327.4;101.2;694.1;248.7;1727.6;1727.6
Cantabria;2012;2019-08-07;Cantabria2012;2018.8;791.2;689.6;184.5;424.6;213.2;-2;-2;1196.6;456.5;264.1;60.6;269.3;120.3;-2;-2
Castilla y León;2012;2019-08-07;Castilla y León2012;9546.9;3824.4;4240.4;1210.2;960.2;517.1;4334.9;2093.0;5975.4;2468.4;1945.5;599.7;456.0;210.5;3570.1;3570.1
Castilla - La Mancha;2012;2019-08-07;Castilla - La Mancha2012;3170.0;1141.0;1556.0;451.3;-2;-2;1030.0;426.0;1740.1;639.4;636.8;202.4;-2;-2;700.0;700.0
Cataluña;2012;2019-08-07;Cataluña2012;44461.5;18601.5;20516.8;6810.4;9606.3;5009.9;14241.4;6721.7;25520.4;10027.9;9587.2;3038.9;5692.9;2630.0;10179.0;10179.0
Comunitat Valenciana;2012;2019-08-07;Valencia2012;18889.4;7892.0;6689.6;2068.8;2534.8;1457.4;9650.8;4358.0;11652.9;4548.9;3203.1;957.4;1509.2;800.9;6932.0;6932.0
Extremadura;2012;2019-08-07;Extremadura2012;2126.4;843.2;465.7;146.9;578.4;263.3;-2;-2;1264.8;497.5;163.9;57.1;221.3;107.7;-2;-2
Galicia;2012;2019-08-07;Galicia2012;9509.4;3968.1;3610.1;1024.9;-2;-2;4411.9;2075.1;5443.4;2207.5;1637.7;487.0;-2;-2;3100.0;3100.0
Madrid, Comunidad de;2012;2019-08-07;Madrid2012;48772.6;19552.3;21537.3;6938.4;14067.2;7303.0;13032.6;5226.8;29402.0;10959.9;11766.3;3620.3;6519.6;3206.1;11041.0;11041.0
Murcia, Región de;2012;2019-08-07;Murcia2012;5459.1;2233.9;1480.9;472.0;596.6;311.5;3370.9;1446.8;3850.5;1535.0;637.5;177.9;353.0;180.9;2849.3;2849.3
Navarra, Comunidad Foral de;2012;2019-08-07;Navarra2012;4821.9;1803.3;2572.2;687.5;372.5;171.1;-2;-2;3172.6;1211.0;1310.3;345.4;268.4;110.0;-2;-2
País Vasco;2012;2019-08-07;País Vasco2012;18591.0;6452.9;13316.0;3778.7;1270.8;699.7;3974.5;1954.6;11801.4;4135.4;7782.8;2282.8;645.7;262.7;3353.4;3353.4
Rioja, La;2012;2019-08-07;Rioja2012;1469.3;582.5;667.0;199.9;291.1;154.4;507.4;226.4;900.4;374.3;265.0;77.7;167.5;94.3;464.1;464.1
Ceuta;2012;2019-08-07;Ceuta2012;19.2;14.0;4.8;2.0;-2;-2;-2;-2;12.0;4.2;2.4;-2;-2;-2;-2;-2
Melilla;2012;2019-08-07;Melilla2012;35.0;26.2;9.6;1.2;-2;-2;-2;-2;22.4;8.4;3.9;-2;-2;-2;-2;-2
Total;2013;2019-08-07;Nacional2013;203302.0;81661.2;88635.1;27767.3;39349.1;20222.9;74922.6;33448.2;123224.7;47759.8;44713.8;13922.4;20672.7;9772.4;57640.8;57640.8
Andalucía;2013;2019-08-07;Andalucía2013;24139.1;9708.1;7650.3;2235.2;5222.9;2461.6;11210.4;4983.7;13868.1;5310.8;3719.5;1088.5;2498.8;1055.6;7635.3;7635.3
Aragón;2013;2019-08-07;Aragón2013;5534.0;2140.8;2239.2;593.2;1180.2;569.4;2110.8;976.7;3699.0;1490.8;1106.2;332.7;627.8;274.0;1962.2;1962.2
Asturias, Principado de;2013;2019-08-07;Asturias2013;3372.0;1315.1;1472.8;440.6;583.2;297.0;1312.6;576.4;2235.0;868.1;839.2;251.1;261.1;139.7;1132.7;1132.7
Balears, Illes;2013;2019-08-07;Balears2013;1848.2;827.4;220.1;46.9;464.2;234.5;1159.9;544.5;1390.9;631.5;86.6;21.3;311.2;145.1;990.5;990.5
Canarias;2013;2019-08-07;Canarias2013;3480.8;1294.2;578.7;153.0;1161.1;429.7;1735.8;709.2;2543.2;954.3;297.7;94.2;676.1;248.3;1568.3;1568.3
Cantabria;2013;2019-08-07;Cantabria2013;1780.2;688.7;602.2;152.4;349.0;173.1;-2;-2;1070.7;412.1;249.1;66.9;222.6;97.8;-2;-2
Castilla y León;2013;2019-08-07;Castilla y León2013;8862.3;3608.2;3521.6;1008.1;908.8;492.6;4423.5;2104.8;5809.2;2378.2;1693.2;496.6;442.0;206.5;3671.6;3671.6
Castilla - La Mancha;2013;2019-08-07;Castilla - La Mancha2013;2776.9;994.3;1378.1;407.5;492.5;205.6;905.0;380.1;1430.3;516.9;588.9;192.0;312.3;121.1;527.8;527.8
Cataluña;2013;2019-08-07;Cataluña2013;44506.2;18805.5;20897.8;7165.4;9468.1;4964.8;14049.3;6615.4;25503.4;10095.8;9643.1;3116.2;5631.8;2622.6;10171.8;10171.8
Comunitat Valenciana;2013;2019-08-07;Valencia2013;18527.7;7600.4;6593.5;1991.9;2413.5;1358.6;9501.4;4239.0;11174.2;4342.5;3066.5;951.4;1428.9;747.5;6671.9;6671.9
Extremadura;2013;2019-08-07;Extremadura2013;2119.7;832.4;542.5;172.9;474.0;210.5;1101.0;447.5;1293.6;524.0;201.7;83.3;196.2;91.5;894.5;894.5
Galicia;2013;2019-08-07;Galicia2013;9385.5;3886.0;3607.7;1023.2;1398.3;819.3;-2;-2;5396.8;2210.8;1625.0;503.1;701.4;383.4;-2;-2
Madrid, Comunidad de;2013;2019-08-07;Madrid2013;47609.4;19208.2;21968.5;7387.1;12714.4;6673.6;12801.5;5068.5;28631.2;10944.0;11816.0;3840.0;5908.8;2974.4;10836.3;10836.3
Murcia, Región de;2013;2019-08-07;Murcia2013;5290.2;2151.0;1374.6;444.9;583.9;264.3;3329.5;1441.2;3710.6;1459.1;582.0;175.3;347.5;144.0;2778.9;2778.9
Navarra, Comunidad Foral de;2013;2019-08-07;Navarra2013;4625.2;1714.0;2526.2;690.4;392.7;190.9;-2;-2;2993.5;1109.9;1289.5;348.9;283.9;122.0;-2;-2
País Vasco;2013;2019-08-07;País Vasco2013;18072.1;6338.0;12874.7;3692.2;1276.7;736.0;3899.2;1893.5;11635.0;4141.6;7696.8;2294.1;671.4;312.8;3252.2;3252.2
Rioja, La;2013;2019-08-07;Rioja2013;1327.0;528.7;579.9;161.2;264.8;141.4;-2;-2;798.7;350.1;209.5;66.2;150.9;86.4;-2;-2
Ceuta;2013;2019-08-07;Ceuta2013;14.8;6.2;-2;-2;-2;-2;-2;-2;14.2;6.2;-2;-2;-2;-2;-2;-2
Melilla;2013;2019-08-07;Melilla2013;30.9;13.8;-2;-2;-2;-2;-2;-2;27.1;13.3;-2;-2;-2;-2;-2;-2
Total;2014;2019-08-07;Nacional2014;200232.6;79931.8;87642.0;26992.8;38764.2;19758.2;73427.7;32956.9;122235.4;47136.3;44688.6;13808.2;20180.2;9260.5;57156.4;57156.4
Andalucía;2014;2019-08-07;Andalucía2014;23632.5;9487.7;7676.6;2212.6;5180.0;2461.3;10724.2;4793.7;13317.9;5147.4;3670.7;1075.7;2433.4;1055.5;7201.1;7201.1
Aragón;2014;2019-08-07;Aragón2014;5401.7;2115.4;2243.2;615.0;1215.9;581.8;1941.3;918.1;3671.0;1478.7;1217.2;370.5;661.4;283.2;1791.2;1791.2
Asturias, Principado de;2014;2019-08-07;Asturias2014;3114.9;1210.5;1390.6;413.4;543.3;289.5;1177.4;506.4;2032.2;778.1;798.7;247.1;230.9;122.6;1000.5;1000.5
Balears, Illes;2014;2019-08-07;Balears2014;1846.0;819.1;235.3;51.2;403.3;214.1;1203.6;552.5;1461.9;653.3;102.7;28.0;271.2;130.9;1085.5;1085.5
Canarias;2014;2019-08-07;Canarias2014;3307.7;1246.9;536.4;144.4;1044.7;394.3;1721.0;705.8;2447.0;919.5;291.2;83.4;599.4;219.0;1554.8;1554.8
Cantabria;2014;2019-08-07;Cantabria2014;1780.7;733.7;596.0;163.1;400.8;228.1;-2;-2;1035.5;419.2;226.4;62.0;248.7;132.9;-2;-2
Castilla y León;2014;2019-08-07;Castilla y León2014;8854.7;3602.2;3583.5;1020.7;941.4;507.3;4318.7;2070.0;5721.0;2361.9;1679.4;515.7;435.1;198.3;3602.9;3602.9
Castilla - La Mancha;2014;2019-08-07;Castilla - La Mancha2014;2808.1;988.9;1396.9;398.3;482.0;200.3;928.8;390.1;1530.7;550.6;620.7;204.8;310.6;113.5;599.0;599.0
Cataluña;2014;2019-08-07;Cataluña2014;43898.4;18448.6;20487.0;6874.1;9435.9;4862.9;13858.5;6639.6;25474.0;10105.1;9648.7;3147.3;5620.1;2514.0;10118.0;10118.0
Comunitat Valenciana;2014;2019-08-07;Valencia2014;18638.7;7304.7;6916.0;2016.6;2320.1;1299.0;9381.0;3973.5;11357.7;4299.4;3234.2;986.3;1307.2;647.9;6806.6;6806.6
Extremadura;2014;2019-08-07;Extremadura2014;1906.6;711.7;463.2;140.2;383.6;149.3;1057.9;420.8;1236.0;474.2;194.7;65.9;143.7;62.7;896.7;896.7
Galicia;2014;2019-08-07;Galicia2014;9405.1;3831.2;3777.5;1055.4;1396.2;811.6;4227.3;1961.0;5472.5;2182.6;1774.5;522.9;694.6;369.3;3001.3;3001.3
Madrid, Comunidad de;2014;2019-08-07;Madrid2014;46463.1;18632.9;21124.0;6936.6;12603.2;6449.7;12630.6;5176.8;28371.3;10659.1;11534.1;3652.3;5879.8;2799.0;10899.9;10899.9
Murcia, Región de;2014;2019-08-07;Murcia2014;5412.4;2190.1;1553.8;492.0;540.4;259.8;3315.7;1437.1;3622.3;1415.8;609.8;186.0;300.4;126.0;2710.6;2710.6
Navarra, Comunidad Foral de;2014;2019-08-07;Navarra2014;4433.1;1678.3;2378.0;631.3;394.9;190.0;-2;-2;2973.2;1130.2;1265.7;330.1;279.0;112.7;-2;-2
País Vasco;2014;2019-08-07;País Vasco2014;17842.7;6327.9;12625.4;3627.0;1224.3;722.3;3975.8;1965.9;11622.8;4167.4;7585.8;2247.1;626.5;291.9;3399.0;3399.0
Rioja, La;2014;2019-08-07;Rioja2014;1438.8;585.2;649.3;199.4;252.4;136.9;535.4;248.7;851.5;379.8;228.2;81.4;137.2;81.1;484.4;484.4
Ceuta;2014;2019-08-07;Ceuta2014;22.9;9.0;-2;-2;-2;-2;-2;-2;15.7;6.0;-2;-2;-2;-2;-2;-2
Melilla;2014;2019-08-07;Melilla2014;24.5;7.9;-2;-2;-2;-2;-2;-2;21.1;7.9;-2;-2;-2;-2;-2;-2
Total;2015;2019-08-07;Nacional2015;200865.8;81297.2;87431.5;27436.7;39677.8;20269.7;73326.9;33366.5;122437.0;47728.6;45151.0;13984.0;19961.8;9349.6;57106.5;57106.5
Andalucía;2015;2019-08-07;Andalucía2015;23519.1;9810.7;6979.8;2175.2;5562.6;2706.2;10919.2;4917.7;13507.0;5319.4;3389.9;1024.3;2643.1;1162.0;7461.5;7461.5
Aragón;2015;2019-08-07;Aragón2015;5384.7;2126.0;2173.5;591.7;1192.5;582.9;2014.6;948.7;3556.3;1417.5;1135.9;327.7;550.3;228.0;1866.6;1866.6
Asturias, Principado de;2015;2019-08-07;Asturias2015;2999.4;1189.8;1183.6;359.0;561.4;291.4;1249.4;538.8;2029.0;798.4;708.6;225.6;246.3;133.8;1071.2;1071.2
Balears, Illes;2015;2019-08-07;Balears2015;1801.3;767.1;321.0;65.2;415.5;213.4;1061.3;487.0;1346.6;590.2;125.4;28.2;284.8;138.2;934.7;934.7
Canarias;2015;2019-08-07;Canarias2015;3101.0;1188.1;503.0;145.2;1048.5;407.0;1545.1;634.0;2147.4;805.6;253.2;80.7;553.8;201.4;1339.0;1339.0
Cantabria;2015;2019-08-07;Cantabria2015;1782.5;779.2;545.5;161.6;420.8;243.8;775.6;359.9;1098.5;471.4;235.6;71.8;267.4;143.3;588.9;588.9
Castilla y León;2015;2019-08-07;Castilla y León2015;8880.6;3634.2;3490.2;1030.6;910.7;481.8;4467.2;2115.6;5916.8;2408.2;1770.6;523.9;428.8;199.1;3712.9;3712.9
Castilla - La Mancha;2015;2019-08-07;Castilla - La Mancha2015;2838.1;1134.5;1248.3;421.7;498.4;236.7;1083.4;468.8;1463.3;596.9;485.4;183.3;318.8;145.6;657.9;657.9
Cataluña;2015;2019-08-07;Cataluña2015;44826.2;18861.0;21028.5;7096.1;9790.3;5084.9;13887.9;6608.6;26402.5;10476.6;10594.4;3481.9;5515.4;2530.2;10208.8;10208.8
Comunitat Valenciana;2015;2019-08-07;Valencia2015;18005.7;7234.3;6737.7;1978.3;2285.6;1281.0;8974.2;3970.5;10948.5;4225.0;3106.6;918.1;1124.6;586.3;6714.0;6714.0
Extremadura;2015;2019-08-07;Extremadura2015;1977.7;748.1;429.9;135.5;546.8;215.6;997.3;394.7;1299.1;512.3;184.0;60.4;235.7;110.7;877.7;877.7
Galicia;2015;2019-08-07;Galicia2015;9037.6;3792.0;3426.9;980.3;1380.8;831.1;4225.0;1976.9;5368.3;2153.9;1696.3;498.3;672.7;365.5;2996.8;2996.8
Madrid, Comunidad de;2015;2019-08-07;Madrid2015;47358.4;19023.9;22071.7;7238.8;12643.8;6375.5;12521.4;5332.1;28202.0;10786.4;11681.4;3693.0;5833.8;2797.1;10616.0;10616.0
Murcia, Región de;2015;2019-08-07;Murcia2015;5641.3;2329.1;1630.1;544.8;533.1;249.1;3469.6;1531.8;3705.3;1462.9;644.6;191.6;259.2;113.6;2796.0;2796.0
Navarra, Comunidad Foral de;2015;2019-08-07;Navarra2015;4565.2;1723.5;2563.1;722.6;-2;-2;-2;-2;3086.5;1144.7;1439.0;388.9;-2;-2;-2;-2
País Vasco;2015;2019-08-07;País Vasco2015;17712.0;6347.3;12475.1;3595.0;1222.1;734.4;3993.6;2003.6;11523.8;4166.0;7497.8;2209.6;603.5;295.8;3411.1;3411.1
Rioja, La;2015;2019-08-07;Rioja2015;1397.6;592.9;623.6;195.1;251.8;140.3;520.5;257.5;808.9;382.3;202.5;76.7;136.2;79.7;468.5;468.5
Ceuta;2015;2019-08-07;Ceuta2015;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
Melilla;2015;2019-08-07;Melilla2015;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
Total;2016;2019-08-07;Nacional2016;205872.9;83112.6;90129.2;27889.4;-2;20469.4;75191.1;34457.2;126633.4;49541.2;47222.3;14470.3;20663.3;9841.8;58412.6;25068.9
Andalucía;2016;2019-08-07;Andalucía2016;23121.2;9577.8;6985.8;2060.9;39972.2;2733.8;10534.6;4766.8;13208.9;5168.0;3340.1;993.3;2453.9;1108.0;7367.1;3056.4
Aragón;2016;2019-08-07;Aragón2016;5603.6;2243.6;2297.4;655.6;5519.0;591.2;2085.4;995.2;3792.4;1534.6;1273.9;389.0;601.2;255.0;1914.5;889.3
Asturias, Principado de;2016;2019-08-07;Asturias2016;3127.3;1254.3;1254.3;381.2;1217.7;306.7;1281.5;566.3;2077.2;808.1;757.7;228.9;269.1;153.4;1048.0;425.7
Balears, Illes;2016;2019-08-07;Balears2016;2005.3;881.8;368.7;80.1;587.6;237.7;1179.7;562.7;1538.7;703.1;170.2;45.0;305.0;157.1;1058.7;500.1
Canarias;2016;2019-08-07;Canarias2016;3202.5;1236.1;519.9;147.4;448.9;385.1;1647.3;701.7;2248.0;859.0;286.0;92.1;549.2;190.5;1411.4;576.0
Cantabria;2016;2019-08-07;Cantabria2016;1836.2;785.2;573.6;162.9;1030.9;263.0;767.6;344.2;1124.1;470.7;256.1;76.2;275.8;147.9;585.8;244.1
Castilla y León;2016;2019-08-07;Castilla y León2016;8873.5;3784.6;3406.9;1035.7;453.7;480.2;4539.0;2264.8;5836.6;2527.2;1641.2;512.4;432.8;194.6;3756.2;1816.3
Castilla - La Mancha;2016;2019-08-07;Castilla - La Mancha2016;3149.7;1218.0;1538.0;502.1;918.2;226.9;-2;-2;1703.3;659.8;704.3;239.1;312.4;132.4;-2;-2
Cataluña;2016;2019-08-07;Cataluña2016;46592.4;19654.5;22064.3;7391.3;496.1;5033.4;14561.2;7107.6;27544.1;11017.5;11132.9;3576.7;5587.9;2599.9;10676.4;4767.0
Comunitat Valenciana;2016;2019-08-07;Valencia2016;18741.2;7540.0;7140.2;2106.4;9747.3;1376.4;9145.3;4052.7;11606.0;4470.4;3553.5;1028.3;1319.4;712.2;6728.8;2728.4
Extremadura;2016;2019-08-07;Extremadura2016;1885.8;714.6;425.0;126.8;2447.4;195.3;-2;-2;1255.0;472.8;186.6;54.0;192.2;83.9;-2;-2
Galicia;2016;2019-08-07;Galicia2016;9366.9;3806.3;3777.2;996.1;466.3;837.6;4164.5;1954.6;5782.5;2211.5;2115.2;559.3;717.0;389.0;2923.3;1247.6
Madrid, Comunidad de;2016;2019-08-07;Madrid2016;48701.1;19443.1;22295.0;7135.1;1395.8;6488.8;13489.7;5733.1;29287.3;11450.5;11733.7;3758.4;6334.2;3117.6;11160.6;4536.4
Murcia, Región de;2016;2019-08-07;Murcia2016;5808.3;2194.7;1910.8;586.6;12787.0;239.8;3368.9;1366.7;3822.7;1402.6;763.8;207.0;273.9;117.9;2781.9;1076.7
Navarra, Comunidad Foral de;2016;2019-08-07;Navarra2016;4587.8;1765.4;2510.0;727.9;524.7;206.6;-2;-2;3094.8;1148.5;1421.5;388.9;290.3;119.0;-2;-2
País Vasco;2016;2019-08-07;País Vasco2016;17831.4;6411.6;12538.1;3645.7;429.4;725.4;4026.0;2027.5;11747.9;4195.6;7678.8;2250.7;598.6;278.4;3452.4;1656.7
Rioja, La;2016;2019-08-07;Rioja2016;1383.7;579.2;523.8;147.7;1245.5;141.5;602.5;290.0;909.2;419.3;206.9;70.9;150.4;85.0;551.2;263.4
